식품인증업소 관리 일련번호,업소번호,업소 명,자치구 코드,자치구 명,업종 코드,업종 명,업태 코드,업태 명,업주 명,식품인증구분,식품인증 구분명,인증일자,사용여부,지도표시여부,식품인증업소 등급,지도 Y좌표,지도 X좌표,전화번호,도로명상세주소,도로명주소코드,도로명주소,허가번호,최초작성일자,최종수정일자,업소인증메뉴,교부번호,인증여부
14599,,풍성,3060000,중랑구,502,식육판매업,50201,정육점,윤현자,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5902625,127.093775,02-434-5594,,,서울특별시 중랑구 상봉로 48 (망우동),서울 제2023-01030호,00:00.0,00:00.0,,,Y
14600,,먹골축산,3060000,중랑구,502,식육판매업,50201,정육점,박청용,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6117538,127.077186,,,,"서울특별시 중랑구 동일로 911, 신한은행 (묵동)",서울 제2023-01031호,00:00.0,00:00.0,,,Y
14601,,행복한한우마을,3060000,중랑구,502,식육판매업,50201,정육점,이수미,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6159687,127.079784,,,,"서울특별시 중랑구 숙선옹주로3길 35, 지하1층 103호 (묵동) ",서울 제2023-01032호,00:00.0,00:00.0,,,Y
14610,,우리축산,3030000,성동구,502,식육판매업,50201,정육점,이명만,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5534649,127.019524,02-2253-5249,,,"서울특별시 성동구 금호산길 60, 1층(금호동2가)",서울 제2023-01041호,00:00.0,00:00.0,,,Y
14577,,영천(푸와주),3070000,성북구,502,식육판매업,50201,정육점,유재춘,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6025697,127.011563,02-915-3509,,,서울특별시 성북구 아리랑로19길 34 (정릉동),서울 제2023-01008호,00:00.0,00:00.0,,,Y
14594,,한농축산,3080000,강북구,501,식육즉석판매가공업,50101,정육점,이종철,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6362568,127.017051,02-906-3479,,,서울특별시 강북구 삼양로 367,서울 제2023-01025호,00:00.0,00:00.0,,,Y
14595,,황우축산,3080000,강북구,501,식육즉석판매가공업,50101,정육점,홍정숙,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6431404,127.01643,02-906-9948,,,"서울특별시 강북구 삼양로 446 (수유동), 1층",서울 제2023-01026호,00:00.0,00:00.0,,,Y
14608,,성대지마트,3190000,동작구,501,식육즉석판매가공업,50101,정육점,이병창,19,우리동네 모범정육점,2023-07-06,N,N,,37.4998546,126.932025,02-827-0708,,,"서울특별시 동작구 상도로 102, 1층 (상도동)",서울 제2023-01039호,00:00.0,00:00.0,,,N
14604,,삼성정육점,3020000,용산구,502,식육판매업,50201,정육점,손영자,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5258999,126.967444,02-795-1998,,,서울특별시 용산구 서빙고로 17 103동 C몰 130호,서울 제2023-01035호,00:00.0,00:00.0,,,Y
14592,,다올정육,3090000,도봉구,502,식육판매업,50201,정육점,지성희,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6590466,127.039008,02-998-0817,,,"서울특별시 도봉구 도봉로135길 25, 101호",서울 제2023-01023호,00:00.0,00:00.0,,,Y
14593,,신창축산물직거래장터,3090000,도봉구,501,식육즉석판매가공업,50101,정육점,윤희영,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.637351,127.039144,02-994-7323,,,"서울특별시 도봉구 우이천로4다길 82, 1층",서울 제2023-01024호,00:00.0,00:00.0,,,Y
14607,,푸른목장,3190000,동작구,502,식육판매업,50201,정육점,송봉규,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4998546,126.932025,02-822-6310,,,"서울특별시 동작구 상도로 102, 성대시장 1층 (상도동)",서울 제2023-01038호,00:00.0,00:00.0,,,Y
14570,,박서방네,3240000,강동구,501,식육즉석판매가공업,50101,정육점,박두연,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5282455,127.133566,02-485-4945,,,"서울특별시 강동구 풍성로 54길 27, 1층 (성내동)",서울 제2023-01001호,00:00.0,00:00.0,,,Y
14602,,잘생긴 정육점,3100000,노원구,501,식육즉석판매가공업,50101,정육점,최성열,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.621526,127.082407,02-971-7562,,,"서울특별시 노원구 노원로1나길 15, 1층 103호(공릉동)",서울 제2023-01033호,00:00.0,00:00.0,,,Y
14603,,바른정육점,3100000,노원구,501,식육즉석판매가공업,50101,정육점,권현정,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6257522,127.081573,02-976-9292,,,"서울특별시 노원구 공릉로34길 86, 상가동 지하1층 104-1호(공릉동, 태릉헤링턴플레이스)",서울 제2023-01034호,00:00.0,00:00.0,,,Y
14576,,총각네푸줏간,3100000,노원구,501,식육즉석판매가공업,50101,정육점,차승헌,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6302801,127.057301,,,,"서울특별시 노원구 초안산로 2라길 26, 상가동 1층 112-2호(월계동, 월계센트럴아이파크아파트)",서울 제2023-01007호,00:00.0,00:00.0,,,Y
14590,,㈜조현(중계지점),3100000,노원구,501,식육즉석판매가공업,50101,정육점,조봉현,19,우리동네 모범정육점,2023-07-06,N,N,,37.6620381,127.076195,,,,"서울특별시 노원구 덕릉로94길 6, 102동 지하층 6호(중계동, 경남아너스빌)",서울 제2023-01021호,00:00.0,00:00.0,,,N
14581,,청구일등축산,3010000,중구,501,식육즉석판매가공업,50101,정육점,김대록,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5597005,127.013685,,,,"서울특별시 중구 다산로 184, 1층(신당동)",서울 제2023-01012호,00:00.0,00:00.0,,,Y
14578,,신당고기백화점,3010000,중구,502,식육판매업,50201,정육점,홍두원,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.56089,127.01149,2237-2515,,,"서울특별시 중구 청구로 97, 1층(신당동)",서울 제2023-01009호,00:00.0,00:00.0,,,Y
14582,,충남정육점,3010000,중구,502,식육판매업,50201,정육점,김원종,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5669887,127.019493,02-2235-2093,,,"서울특별시 중구 퇴계로85길 27, 1층(황학동)",서울 제2023-01013호,00:00.0,00:00.0,,,Y
14598,,오늘의 정육점,3120000,서대문구,501,식육즉석판매가공업,50101,정육점,윤석민,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5782144,126.918458,,,,"서울특별시 서대문구 거북골로 84, 상가2동 1층 106호",서울 제2023-01029호,00:00.0,00:00.0,,,Y
14611,,우성축산물센터,3000000,종로구,502,식육판매업,50201,정육점,강삼재,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6064185,126.958359,02-352-4870,,,서울특별시 종로구 진흥로22길 11 (구기동),서울 제2023-01042호,00:00.0,00:00.0,,,Y
14612,,충남정육점,3000000,종로구,502,식육판매업,50201,정육점,문형신,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5795578,126.984843,02-763-2898,,,서울특별시 종로구 북촌로 31,서울 제2023-01043호,00:00.0,00:00.0,,,Y
14596,,우리고기백화점,3050000,동대문구,501,식육즉석판매가공업,50101,정육점,권태성,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5777172,127.056208,02-3394-9279,,,"서울특별시 동대문구 전농로15길 21(전농동) 남동 20호~23호, 38호, 39호",서울 제2023-01027호,00:00.0,00:00.0,,,Y
14585,,대박축산,3200000,관악구,501,식육즉석판매가공업,50101,정육점,최미경,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4887412,126.925376,,,,"서울특별시 관악구 관천로22길 54, 1층 (신림동)",서울 제2023-01016호,00:00.0,00:00.0,,,Y
14583,,애우축산,3200000,관악구,501,식육즉석판매가공업,50101,정육점,권혁남,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4791137,126.932282,,,,"서울특별시 관악구 신림로48가길 1, 드림하우스 1층 (신림동)",서울 제2023-01014호,00:00.0,00:00.0,,,Y
14584,,토방한우마을,3200000,관악구,501,식육즉석판매가공업,50101,정육점,고창환,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4821563,126.927711,,,,서울특별시 관악구 관천로 27 (신림동),서울 제2023-01015호,00:00.0,00:00.0,,,Y
14586,,이레축산(봄이레),3200000,관악구,501,식육즉석판매가공업,50101,정육점,김효진,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4637162,126.919241,,,,"서울특별시 관악구 난곡로 94, 1층 (신림동)",서울 제2023-01017호,00:00.0,00:00.0,,,Y
14597,,축산사랑,3110000,은평구,501,식육즉석판매가공업,50101,정육점,유영성,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.6165063,126.93254,,,,서울특별시 은평구 불광로109,서울 제2023-01028호,00:00.0,00:00.0,,,Y
14571,,조원1등 축산,3200000,관악구,501,식육즉석판매가공업,50101,정육점,김수환,19,우리동네 모범정육점,2023-07-06,N,N,,37.4825904,126.904895,,,,"서울특별시 관악구 조원로4길 21, 101호 (신림동)",서울 제2023-01002호,00:00.0,00:00.0,,,N
14591,,가자축산,3180000,영등포구,501,식육즉석판매가공업,50101,정육점,노재호,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5137383,126.905262,02-832-6465,,,"서울특별시 영등포구 영신로19길 24-1, 제이엠빌딩 1층 (영등포동)",서울 제2023-01022호,00:00.0,00:00.0,,,Y
14589,,선일,3180000,영등포구,502,식육판매업,50201,정육점,이병학,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.49643,126.905171,02-832-8900,,,서울특별시 영등포구 도림로64가길 2 (대림동),서울 제2023-01020호,00:00.0,00:00.0,,,Y
14575,,㈜아울렛마트,3170000,금천구,501,식육즉석판매가공업,50101,정육점,김창남,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4605889,126.906189,,,,서울특별시 금천구 독산로40길 29,서울 제2023-01006호,00:00.0,00:00.0,,,Y
14574,,금천외양간,3170000,금천구,501,식육즉석판매가공업,50101,정육점,이현호,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4654693,126.902487,,,,서울특별시 금천구 독산로204,서울 제2023-01005호,00:00.0,00:00.0,,,Y
14572,,광명축산,3170000,금천구,502,식육판매업,50201,정육점,김철진,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4736491,126.900871,,,,서울특별시 금천구 시흥대로144길 27,서울 제2023-01003호,00:00.0,00:00.0,,,Y
14573,,농장정육점,3170000,금천구,502,식육판매업,50201,정육점,신영수,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4685425,126.903398,,,,서울특별시 금천구 독산로74길 18 (독산동 1021-2),서울 제2023-01004호,00:00.0,00:00.0,,,Y
14579,,축산명가,3160000,구로구,502,식육판매업,50201,정육점,정정금,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5032034,126.851273,,,,"서울특별시 구로구 고척로 156, 1층 5호 (고척동)",서울 제2023-01010호,00:00.0,00:00.0,,,Y
14588,,신영 축산물직거래장터,3140000,양천구,502,식육판매업,50201,정육점,"박이슬, 김진옥",19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5331134,126.835464,,,,서울특별시 양천구 곰달래로13길 39(신월동),서울 제2023-01019호,00:00.0,00:00.0,,,Y
14587,,고기샵정육점,3140000,양천구,501,식육즉석판매가공업,50101,정육점,김춘식,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.5202702,126.860096,,,,"서울특별시 양천구 은행정로 6, 1층 (신정동)",서울 제2023-01018호,00:00.0,00:00.0,,,Y
14580,,럭셔리한우축산,3160000,구로구,502,식육판매업,50201,정육점,하헌재,19,우리동네 모범정육점,2023-07-06,Y,Y,,37.4863305,126.853501,,,,서울특별시 구로구 개봉로3길 50 (개봉동),서울 제2023-01011호,00:00.0,00:00.0,,,Y
12977,,한국사찰음식문화체험관,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.57618254,126.9837279,02-733-4650,,,"서울특별시 종로구 율곡로 39, 안국빌딩 신관 2층",,42:17.0,42:17.0,,,N
12973,,가락몰 쿠킹스튜디오,3230000,송파구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.49319828,127.1123367,02-3435-0223,,,"서울특별시 송파구 양재대로 932, 가락몰 업무동 4층",,42:17.0,42:17.0,,,N
12979,,뮤지엄김치간,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.57382158,126.9848535,02-6002-6456,,,"서울특별시 종로구 인사동길 35-4, 4~6층",,42:17.0,42:17.0,,,N
12978,,한살림요리공간,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.57148858,126.971497,02-3498-3762,,,서울특별시 종로구 경희궁길 15 지하1층,,42:17.0,42:17.0,,,N
12986,,전통주갤러리,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.57855265,126.9857677,02-555-2283,,,서울특별시 종로구 북촌로 18,,42:17.0,42:17.0,,,N
12984,,식품명인체험홍보관,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.57859,126.98575,0507-1404-6874,,,서울특별시 종로구 북촌로 18,,42:17.0,42:17.0,,,N
12983,,떡박물관 ,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.57505335,126.9906025,02-741-5447,,,서울특별시 종로구 돈화문로 71,,42:17.0,42:17.0,,,N
12982,,한국전통주연구소,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.58179034,126.9711834,02-389-8611,,,"서울특별시 종로구 지하문로 62(효자동 25), 3층",,42:17.0,42:17.0,,,N
12981,,궁중음식연구원,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.58369672,126.989235,02-3673-1122,,,서울특별시 종로구？창덕궁5길？16(원서동),,42:17.0,42:17.0,,,N
12972,,상생상회,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.57627608,126.9838459,02-738-1010,,,"서울특별시 종로구 율곡로 39, 안국빌딩 신관 1층, 지하1층",,42:17.0,42:17.0,,,N
12974,,한식문화관,3000000,종로구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.56876329,126.9817936,02-6053-7177,,,서울특별시 종로구 북촌로 18,,42:17.0,42:17.0,,,N
12987,,한국가양주연구소,3210000,서초구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.48151307,126.9993164,02-583-5225,,,서울특별시 서초구 효령로 34길7 4층,,42:17.0,42:17.0,,,N
12976,,쌀박물관,3010000,중구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.56670412,126.9678146,02-2080-5684,,,서울특별시 중구 새문안로 16,,42:17.0,42:17.0,,,N
12980,,샘표 우리맛공간,3010000,중구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.56151472,126.9934605,02-3393-5919,,,"서울특별시 중구 충무로 2, 1층",,42:17.0,42:17.0,,,N
12985,,막걸리학교,3010000,중구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.55866119,126.9856314,02-722-3337,,,서울특별시 중구 퇴계로 20나길 9,,42:17.0,42:17.0,,,N
12975,,맛동,3110000,은평구,,,,,,17,식생활체험공간,2021-12-23,Y,Y,,37.60953826,126.9348722,[phone],,,서울특별시 은평구 통일로 684 서울혁신파크 맛동(16동),,42:17.0,42:17.0,,,N
12971,,농협 서울지역본부 직거래장터,3240000,강동구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.52932265,127.120413,02-2224-8097,,,"서울특별시 강동구 올림픽로 528, 농협중앙회 서울지역본부 앞",,41:18.0,41:18.0,,,N
12970,,우리농 명동 보름장,3010000,중구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.56438895,126.9871753,02-2636-2270,,,"서울특별시 중구 명동길 80, 가톨릭회관 앞",,41:18.0,41:18.0,,,N
12969,,은평 꽃피는 장날,3110000,은평구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.60119073,126.9354754,02-355-7913,,,"서울특별시 은평구 은평로 245, 녹번역 4번출구",,41:13.0,41:13.0,,,N
12963,,서울시 농부의 시장,3130000,마포구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.58145597,126.8911102,02-2133-4466,,,"서울특별시 마포구 성암로 267, 상암 MBC 앞",,41:12.0,41:12.0,,,N
12966,,마르쉐@농부시장,3000000,종로구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.58104522,127.0023858,,,,"서울특별시 종로구 대학로8길 1, 마로니에 공원",,41:12.0,41:12.0,,,N
12962,,얼굴있는농부시장(얼장),3010000,중구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.5669902,127.0101046,[phone],,,서울특별시 중구 을지로 281,,41:12.0,41:12.0,,,N
12965,,서울시 농부의 시장,3040000,광진구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.54951609,127.0818662,02-2133-4466,,,"서울특별시 광진구 능동로 216, 서울어린이대공원 후문",,41:12.0,41:12.0,,,N
12967,,마들장,3100000,노원구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.64065869,127.0671405,02-3392-4910,,,"서울특별시 노원구 중계동 508, 등나무 근린공원",,41:12.0,41:12.0,,,N
12964,,서울시 농부의 시장,3010000,중구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.55550973,126.9685383,02-2133-4466,,,"서울특별시 중구 만리동1가, 만리동광장",,41:12.0,41:12.0,,,N
12968,,강동 도토리장터,3240000,강동구,,,,,,16,농부시장,2021-12-23,Y,Y,,37.55372224,127.1576253,02-3425-6563,,,"서울특별시 강동구 동남로 888, 강동경희대학교병원",,41:12.0,41:12.0,,,N
12927,,자연드림 공덕아현점,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5506425,126.9521884,02-715-1220,,,서울특별시 마포구 마포대로 173-15 래미안공덕5차 제상가동 108~110호,,40:19.0,40:19.0,,,N
12956,,행복중심생협 용산매장,3020000,용산구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5419973,126.9619052,02-713-0615,,,서울특별시 용산구 효창원로157 (효창동 5-495 효창맨션 1층),,40:19.0,40:19.0,,,N
12944,,자연드림 용산이촌점,3020000,용산구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.520417,126.9701004,02-749-2341,,,서울특별시 용산구 이촌로64길 14 1층,,40:19.0,40:19.0,,,N
12948,,행복중심생협 창동매장,3090000,도봉구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6532037,127.0452522,02-900-9958,,,서울특별시 도봉구 노해로63가길 12 102호(창4동 성당 입구),,40:19.0,40:19.0,,,N
12937,,자연드림 서울쌍문점,3090000,도봉구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6586684,127.0347327,02-900-8922,,,서울특별시 도봉구 도당로 7 ,,40:19.0,40:19.0,,,N
12946,,행복중심생협 방학매장,3090000,도봉구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6623774,127.0288476,02-3492-9999,,,서울특별시 도봉구 방학로 210 신동아타워 상가 108호,,40:19.0,40:19.0,,,N
12936,,자연드림 서울신서점,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5207321,126.861145,02-2061-0822,,,서울특별시 양천구 신월로38길 14 1층,,40:19.0,40:19.0,,,N
12930,,자연드림 금천시흥점,3170000,금천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4498687,126.9121856,02-803-3335,,,서울특별시 금천구 금하로28길 4 신용빌딩 1층,,40:19.0,40:19.0,,,N
12940,,자연드림 송파오금점,3230000,송파구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5065306,127.1301654,02-6933-5670,,,서울특별시 송파구 마천로 92 안국빌딩 1층 (오금동),,40:19.0,40:19.0,,,N
12935,,자연드림 서울신내점,3060000,중랑구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6066671,127.1005277,02-496-8310,,,서울특별시 중랑구 용마산로 623 삼부그린스포츠센터 1층 (신내동),,40:19.0,40:19.0,,,N
12920,,한살림 금천시흥매장,3170000,금천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4469414,126.9025653,02-891-9922,,,서울특별시 금천구 시흥대로39길 11(시흥동),,40:19.0,40:19.0,,,N
12942,,자연드림 양천목4동점,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5349205,126.8692795,02-2061-2112,,,서울특별시 양천구 목동중앙남로 3 선훈ING빌딩 1층,,40:19.0,40:19.0,,,N
12934,,자연드림 서울북가좌점,3120000,서대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5763509,126.914503,02-304-7924,,,서울특별시 서대문구 거북골로14길 32 가재울아이파크아파트 제상가동 101-102호,,40:19.0,40:19.0,,,N
12955,,행복중심생협 북가좌매장,3120000,서대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5740872,126.909385,02-304-8704,,,서울특별시 서대문구 수색로 100 DMC래미안 이편한세상 상가 102동 6호,,40:19.0,40:19.0,,,N
12945,,자연드림 은평뉴타운점,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6379641,126.9363811,02-356-8605,,,서울특별시 은평구 연서로48길 11 은평뉴타운제각말 1층,,40:19.0,40:19.0,,,N
12959,,행복중심생협 서대문매장,3120000,서대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5743108,126.921959,02-305-7072,,,서울특별시 서대문구 가재울로 25,,40:19.0,40:19.0,,,N
12960,,행복중심생협 광진매장,3040000,광진구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5629868,127.0809165,02-455-9390,,,서울특별시 광진구 긴고랑로41 1층 (중곡동 241-17),,40:19.0,40:19.0,,,N
12921,,한살림 광화문매장,3000000,종로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5713112,126.9715395,02-739-7741,,,서울특별시 종로구 경희궁길 15 1층,,40:19.0,40:19.0,,,N
12943,,자연드림 양천신정점,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5179142,126.8707692,02-2061-0027,,,서울특별시 양천구 목동동로8길 9 명신빌딩 1층,,40:19.0,40:19.0,,,N
12939,,자연드림 성북길음점,3070000,성북구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6058393,127.0203189,02-919-8004,,,서울특별시 성북구 길음로9길 40 레미안 1차 108동 맞은 편 상가 1층,,40:19.0,40:19.0,,,N
12950,,행복중심생협 목동매장,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5373005,126.8760212,02-2643-6077,,,서울특별시 양천구 목6동 목동서로 70 목동아파트2단지 내 관리동상가 102호,,40:19.0,40:19.0,,,N
12928,,자연드림 광진구의점,3040000,광진구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5403901,127.0939467,02-456-7402,,,서울특별시 광진구 아차산로 471 CS PLAZA 1층,,40:19.0,40:19.0,,,N
12957,,행복중심생협 아현매장,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5553693,126.9538086,02-365-0615,,,서울특별시 마포구 마포대로 195 마포래미안푸르지오 상가4동 111호,,40:19.0,40:19.0,,,N
12924,,자연드림 강서등촌점,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5589158,126.8442432,02-2661-0561,,,서울특별시 강서구 강서로56길 100 1층,,40:19.0,40:19.0,,,N
12925,,자연드림 강서방화점,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5710418,126.8113975,02-2661-0564,,,서울특별시 강서구 금낭화로 63 용성빌딩 1층,,40:19.0,40:19.0,,,N
