식품인증업소 관리 일련번호,업소번호,업소 명,자치구 코드,자치구 명,업종 코드,업종 명,업태 코드,업태 명,업주 명,식품인증구분,식품인증 구분명,인증일자,사용여부,지도표시여부,식품인증업소 등급,지도 Y좌표,지도 X좌표,전화번호,도로명상세주소,도로명주소코드,도로명주소,허가번호,최초작성일자,최종수정일자,업소인증메뉴,교부번호,인증여부
12951,,행복중심생협 방화매장,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5783086,126.8109536,02-2662-6088,,,서울특별시 강서구 금낭화로23길 25 6단지상가 105호,,40:19.0,40:19.0,,,N
12952,,행복중심생협 신정매장,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5164641,126.8633139,02-2643-6060,,,서울특별시 양천구 목동서로 367 양천문화회관 지하 1층,,40:19.0,40:19.0,,,N
12954,,행복중심생협 낙성대매장,3200000,관악구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4791538,126.9572803,02-883-8703,,,서울특별시 관악구 남부순환로234길 6 (봉천동 1664-15 1층),,40:19.0,40:19.0,,,N
12938,,자연드림 성공회대점,3160000,구로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4874977,126.8257373,02-2686-0044,,,서울특별시 구로구 연동로 320 성공회대학교,,40:19.0,40:19.0,,,N
12929,,자연드림 구로신도림점,3160000,구로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5095723,126.8851691,02-2633-2124,,,서울특별시 구로구 경인로65길 44 보미플라자 112-115호,,40:19.0,40:19.0,,,N
12926,,자연드림 고척개봉점,3160000,구로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5041125,126.8606737,02-2135-2124,,,서울특별시 구로구 경서로 81 현대빌딩 1층(고척동),,40:19.0,40:19.0,,,N
12923,,자연드림 강동명일점,3240000,강동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5523508,127.155222,02-3427-5116,,,서울특별시 강동구 동남로71길 20-10 1층,,40:19.0,40:19.0,,,N
12933,,자연드림 서울관악점,3200000,관악구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4870491,126.9443253,02-883-4561,,,서울특별시 관악구 은천로 81 1층,,40:19.0,40:19.0,,,N
12953,,행복중심생협 개포매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4875716,127.0686,02-445-8703,,,서울특별시 강남구 삼성로4길 17 개포주공5단지 상가 101호(505동앞),,40:19.0,40:19.0,,,N
12941,,자연드림 송파잠실점,3230000,송파구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5069929,127.0898715,02-3432-9505,,,서울특별시 송파구 삼전로 95 태성빌딩 1층,,40:19.0,40:19.0,,,N
12922,,자연드림 강남대치점,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4995464,127.0674334,02-3453-6110,,,서울특별시 강남구 영동대로 229 메디다스벤처타운 1층,,40:19.0,40:19.0,,,N
12961,,행복중심생협 양천매장,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5180826,126.8723617,02-2655-1882,,,서울특별시 양천구 목동동로10길16-23(신정2동 144-35),,40:19.0,40:19.0,,,N
12932,,자연드림 목동파리공원점,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5357907,126.8802304,02-2061-0090,,,서울특별시 양천구 목동동로 391 현대파크빌아파트 상가,,40:19.0,40:19.0,,,N
12958,,행복중심생협 당산매장(농도생협),3180000,영등포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5286847,126.9065279,02-2637-6237,,,서울특별시 영등포구 버드나루로23길24(당산동 171-40),,40:19.0,40:19.0,,,N
12931,,자연드림 노원중계점,3100000,노원구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6573093,127.0742584,02-6929-3801,,,서울특별시 노원구 한글비석로15길 19 지영빌딩 1층,,40:19.0,40:19.0,,,N
12947,,행복중심생협 중계매장,3100000,노원구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6485438,127.0744465,03-934-7999,,,서울특별시 노원구 노원로 22길 71 건영아파트제상가동 1층 126호,,40:19.0,40:19.0,,,N
12949,,행복중심생협 공릉매장,3100000,노원구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6229735,127.0803371,02-975-7145,,,서울특별시 노원구 공릉로 34길 23,,40:19.0,40:19.0,,,N
12910,,한살림 자곡매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4736204,127.103176,02-451-7171,,,서울특별시 강남구 자곡로 180 강남유탑유블레스 1층 (자곡동 651),,40:18.0,40:18.0,,,N
12904,,한살림 역삼매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4935638,127.0438164,02-508-8484,,,서울특별시 강남구？도곡로？229(역삼동),,40:18.0,40:18.0,,,N
12888,,한살림 상계매장,3100000,노원구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6612106,127.0605638,02-951-5353,,,서울특별시 노원구 노원로 526 평화빌딩 1층,,40:18.0,40:18.0,,,N
12908,,한살림 이촌매장,3020000,용산구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5178427,126.9776697,02-796-3400,,,서울특별시 용산구 이촌로88길 16(이촌동),,40:18.0,40:18.0,,,N
12884,,한살림 방학매장,3090000,도봉구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6663739,127.0449022,02-3491-9944,,,"서울특별시 도봉구 도봉로150길 31 ESA아파트 상가 122, 113호",,40:18.0,40:18.0,,,N
12899,,한살림 쌍문매장,3090000,도봉구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6589225,127.0283712,02-995-5883,,,서울특별시 도봉구 시루봉로6길 13 태선빌딩 1층,,40:18.0,40:18.0,,,N
12894,,한살림 송파매장,3230000,송파구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5028635,127.1168395,02-3432-9700,,,서울특별시 송파구 송이로 27 1층,,40:18.0,40:18.0,,,N
12838,,서울북부두레생협 미아점,3080000,강북구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6190438,127.018673,02-980-0450,,,서울특별시 강북구 삼양로27길 46 (미아동),,40:18.0,40:18.0,,,N
12881,,한살림 미아매장,3080000,강북구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.62022,127.01282,02-989-9984,,,"서울특별시 3080000 솔샘로 184, 제상가동 1동 제지1층 제비115호",,40:18.0,40:18.0,,,N
12871,,한살림 구파발매장,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6400515,126.9182224,02-358-4700,,,서울특별시 은평구 진관3로 15-35 은평뉴타운구파발 제1001동 103호,,40:18.0,40:18.0,,,N
12856,,은평두레생협 진관점,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6409281,126.9194901,02-352-6233,,,"서울특별시 은평구 진관3로 67, 909동 104호 (진관파출소 건너편)",,40:18.0,40:18.0,,,N
12858,,은평두레생협 녹번역점,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6010814,126.9349699,02-6010-6233,,,서울특별시 은평구 은평로 245 (녹번119안전센터 1층),,40:18.0,40:18.0,,,N
12857,,은평두레생협 백련산점,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5936522,126.9205703,02-6748-6233,,,"서울특별시 은평구 응암로22길 21, 1층",,40:18.0,40:18.0,,,N
12854,,은평두레생협 구산점,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6126574,126.9139755,02-385-6233,,,"서울특별시 은평구 서오릉로 175, 엘타워 102호",,40:18.0,40:18.0,,,N
12855,,은평두레생협 응암역점,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6000301,126.9155067,02-356-6233,,,"서울특별시 은평구 연서로 9, 센터폴리스 105호",,40:18.0,40:18.0,,,N
12863,,은평두레생협 녹번역점,3110000,은평구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6010814,126.9349699,02-6010-6233,,,서울특별시 은평구 은평로 245 (녹번동),,40:18.0,40:18.0,,,N
12912,,한살림 잠실매장,3230000,송파구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5053666,127.0834783,02-419-2271,,,서울특별시 송파구 백제고분로 150 (잠실동 314),,40:18.0,40:18.0,,,N
12864,,한살림 가락매장,3230000,송파구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4926798,127.1311855,02-404-4205,,,서울특별시 송파구 오금로46길 68 1층,,40:18.0,40:18.0,,,N
12852,,성동두레생협 성동점,3030000,성동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5544399,127.0230633,02-2296-0466,,,서울특별시 성동구 금호로 140 (금호동1가),,40:18.0,40:18.0,,,N
12872,,한살림 금호매장,3030000,성동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5525071,127.0268798,02-2281-1155,,,서울특별시 성동구 금호로 100 금호벽산아파트 상가 1층,,40:18.0,40:18.0,,,N
12906,,한살림 왕십리매장,3030000,성동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5694201,127.0247468,02-2295-3500,,,서울특별시 성동구 마장로 137,,40:18.0,40:18.0,,,N
12873,,한살림 길음매장,3070000,성북구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6069202,127.0191834,02-942-9933,,,서울특별시 성북구 길음로 33 삼성레미안8단지 상가 1층 11호,,40:18.0,40:18.0,,,N
12875,,한살림 돈암매장,3070000,성북구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5956182,127.0155722,02-923-9088,,,서울특별시 성북구 아리랑로 31-1 상가1층,,40:18.0,40:18.0,,,N
12919,,한살림 마곡매장,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5667079,126.8185749,02-3663-8979,,,"서울특별시 강서구 마곡서1로 115-1 마곡헤리움 주상복합상가1층 101호, 102호",,40:18.0,40:18.0,,,N
12907,,한살림 우장산매장,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5473812,126.83676,02-2693-5700,,,서울특별시 강서구 강서로 242 강서힐스테이트 상가 1층,,40:18.0,40:18.0,,,N
12868,,한살림 고척매장,3160000,구로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5063465,126.8606171,02-2685-1400,,,"서울특별시 구로구 중앙로 100 연세사랑모아여성병원 106호, 107호",,40:18.0,40:18.0,,,N
12845,,서울남부두레생협 구로2호점,3160000,구로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5008804,126.8893359,02-838-5619,,,서울특별시 구로구 구로중앙로28길 73 (구로동),,40:18.0,40:18.0,,,N
12844,,서울남부두레생협 남구로점,3160000,구로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4865655,126.8896157,02-838-5615,,,서울특별시 구로구 도림로12길 27 (구로동),,40:18.0,40:18.0,,,N
12843,,아름다운두레생협 구로점,3160000,구로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5061264,126.8885795,02-862-2862,,,서울특별시 구로구 새말로 93 (구로동),,40:18.0,40:18.0,,,N
12839,,에코생협 강서점,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5550143,126.8378184,02-3663-6335,,,서울특별시 강서구 우장산로 5-7 (내발산동),,40:18.0,40:18.0,,,N
12865,,한살림 가양매장,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5577788,126.8607512,02-3661-7400,,,서울특별시 강서구 양천로 556 1층,,40:18.0,40:18.0,,,N
12840,,에코생협 화곡점,3150000,강서구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5478529,126.8334256,02-2692-7117,,,서울특별시 강서구 강서로45길 49,,40:18.0,40:18.0,,,N
12879,,한살림 목동매장,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5321179,126.8767892,02-2653-6026,,,서울특별시 양천구 목동동로 339 목동트윈빌 상가 1층,,40:18.0,40:18.0,,,N
12896,,한살림 신정매장,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.515523,126.860093,02-2645-3388,,,서울특별시 양천구 목동서로 397 대림아크로빌B동 112호,,40:18.0,40:18.0,,,N
12905,,한살림 오목교매장,3140000,양천구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5246037,126.8692882,02-2653-7300,,,서울특별시 양천구 목동서로 256 1층,,40:18.0,40:18.0,,,N
12885,,한살림 보라매매장,3180000,영등포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4944135,126.9069938,02-844-7200,,,서울특별시 영등포구 신길로 29,,40:18.0,40:18.0,,,N
12903,,한살림 여의도매장,3180000,영등포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5174217,126.9271557,02-783-3600,,,서울특별시 영등포구 여의동로 97 1층 101호,,40:18.0,40:18.0,,,N
12880,,한살림 문래매장,3180000,영등포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5176486,126.8960443,02-2631-4200,,,"서울특별시 영등포구 당산로 34 로데오 쇼핑몰 157, 158호",,40:18.0,40:18.0,,,N
12866,,한살림 강일매장,3240000,강동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5569721,127.1728829,02-427-8833,,,"서울특별시 강동구 강일동 503 리엔프라자 102, 103호",,40:18.0,40:18.0,,,N
12901,,한살림 암사매장,3240000,강동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5549622,127.1375479,02-442-7500,,,서울특별시 강동구 고덕로 109 1층,,40:18.0,40:18.0,,,N
12842,,서울남부두레생협 보라매점,3200000,관악구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4920314,126.9272702,02-873-4490,,,서울특별시 관악구 당곡길 74 (봉천동),,40:18.0,40:18.0,,,N
12886,,한살림 봉천매장,3200000,관악구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4884935,126.946657,02-877-5999,,,서울특별시 관악구 양녕로 74 1층,,40:18.0,40:18.0,,,N
12841,,서울남부두레생협 미성점,3200000,관악구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4749102,126.9182331,02-855-0495,,,서울특별시 관악구 난우길 21 (신림동),,40:18.0,40:18.0,,,N
12897,,한살림 신천매장,3230000,송파구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5211798,127.1093495,02-423-0029,,,서울특별시 송파구 올림픽로 435 파크리오 B상가 107호,,40:18.0,40:18.0,,,N
12898,,한살림 잠실새내매장,3230000,송파구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.51074,127.0862064,02-413-2900,,,서울특별시 송파구 석촌호수로 61 트리지움 상가 지하 1층,,40:18.0,40:18.0,,,N
12877,,한살림 마포매장,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5426867,126.9401126,02-713-0600,,,서울특별시 마포구 토정로 269 1층,,40:18.0,40:18.0,,,N
12853,,서울북부두레생협 종암점,3070000,성북구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6034198,127.0306565,02-924-0450,,,서울특별시 성북구 종암로21길 124 (종암동),,40:18.0,40:18.0,,,N
12860,,에코생협 종로점,3000000,종로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5781015,126.9690686,02-735-7161,,,서울특별시 종로구 필운대로 23 환경운동연합,,40:18.0,40:18.0,,,N
12893,,한살림 성산매장,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5697072,126.905385,02-374-7875,,,"서울특별시 마포구 월드컵북로 216, 203동 101호(성산동, 성산2차 e편한세상)",,40:18.0,40:18.0,,,N
12869,,한살림 광나루매장,3040000,광진구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5454361,127.1022259,02-455-0500,,,서울특별시 광진구 천호대로 798-1,,40:18.0,40:18.0,,,N
12870,,한살림 구의매장,3040000,광진구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.54197,127.0955231,02-456-0738,,,서울특별시 광진구 광나루로 603,,40:18.0,40:18.0,,,N
12911,,한살림 자양매장,3040000,광진구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.535377,127.0691938,02-453-5700,,,서울특별시 광진구 능동로 50 1층,,40:18.0,40:18.0,,,N
12916,,한살림 평창매장,3000000,종로구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6068006,126.9692163,02-394-5151,,,서울특별시 종로구 평창문화로 75,,40:18.0,40:18.0,,,N
12848,,울림두레생협 망원점,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5571265,126.9031923,02-333-0518,,,서울특별시 마포구 망원로 57 (망원동),,40:18.0,40:18.0,,,N
12878,,한살림 명일매장,3240000,강동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5525335,127.1555708,02-428-0618,,,서울특별시 강동구？동남로73길？9(명일동),,40:18.0,40:18.0,,,N
12876,,한살림 둔촌매장,3240000,강동구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5224871,127.1336908,02-471-7500,,,서울특별시 강동구 양재대로 1299,,40:18.0,40:18.0,,,N
12895,,한살림 신내매장,3060000,중랑구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6157124,127.087472,02-3422-5300,,,서울특별시 중랑구 신내로15길 196,,40:18.0,40:18.0,,,N
12892,,한살림 서초매장,3210000,서초구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4885661,127.0178382,02-3486-9640,,,서울특별시 서초구 사임당로14길 15 1층,,40:18.0,40:18.0,,,N
12891,,한살림 새반포매장,3210000,서초구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5007046,127.0104411,02-594-5500,,,서울특별시 서초구 서초중앙로31길 14-13 1층,,40:18.0,40:18.0,,,N
12883,,한살림 방배매장,3210000,서초구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4878909,126.9954013,02-3471-0055,,,"서울특별시 서초구 서초대로 118 1층(방배동, 양지빌딩2)",,40:18.0,40:18.0,,,N
12882,,한살림 반포매장,3210000,서초구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5074515,127.008056,02-592-6100,,,서울특별시 서초구 신반포로 219,,40:18.0,40:18.0,,,N
12849,,울림두레생협 성산점,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5588218,126.9111355,02-3141-0518,,,"서울특별시 마포구 성미산로 27 (성산동, 성산동상가주택)",,40:18.0,40:18.0,,,N
12850,,울림두레생협 용강점,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5424457,126.9443934,02-715-0518,,,서울특별시 마포구 큰우물로 51 (염리동),,40:18.0,40:18.0,,,N
12900,,한살림 아현매장,3130000,마포구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5555203,126.9545874,02-362-2255,,,서울특별시 마포구 마포대로 195(아현동 774번지) 마포래미안푸르지오 101동 상가 1층,,40:18.0,40:18.0,,,N
12918,,한살림 홍제매장,3120000,서대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5817436,126.9518998,02-379-0335,,,서울특별시 서대문구 통일로 348 청구상가 107호,,40:18.0,40:18.0,,,N
12913,,한살림 전농매장,3050000,동대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5794838,127.0681355,02-2244-8444,,,서울특별시 동대문구 한천로 207 1층,,40:18.0,40:18.0,,,N
12861,,울림두레생협 신내점,3060000,중랑구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6163564,127.0926972,02-3423-0518,,,서울특별시 중랑구 신내로 211 (신내동),,40:18.0,40:18.0,,,N
12890,,한살림 연희매장,3120000,서대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5677694,126.9308826,02-305-5900,,,서울특별시 서대문구？연희맛로？34(연희동),,40:18.0,40:18.0,,,N
12851,,울림두레생협 북가좌점,3120000,서대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.574329,126.9102079,02-305-0518,,,"서울특별시 서대문구 수색로 100(북가좌동, DMC 래미안 e편한세상)",,40:18.0,40:18.0,,,N
12859,,은평두레생협 홍은점,3120000,서대문구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5978781,126.9454905,02-357-6233,,,서울특별시 서대문구 홍은중앙로3길 9 북한산두산위브상가 1층,,40:18.0,40:18.0,,,N
12914,,한살림 중계매장,3100000,노원구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.657454,127.0743246,02-932-4633,,,서울특별시 노원구 한글비석로15길 15 1층,,40:18.0,40:18.0,,,N
12917,,한살림 하계매장,3100000,노원구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.6389345,127.0647648,02-971-5200,,,서울특별시 노원구 섬밭로 258 건영옴니백화점 지하 1층,,40:18.0,40:18.0,,,N
12846,,서울남부두레생협 사당점,3190000,동작구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4891265,126.9704171,02-553-4578,,,서울특별시 동작구 사당로23바길 9 (사당동),,40:18.0,40:18.0,,,N
12847,,서울남부두레생협 상도점,3190000,동작구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5060032,126.9439001,02-826-3385,,,서울특별시 동작구 상도로31길 19 (상도동),,40:18.0,40:18.0,,,N
12889,,한살림 상도매장,3190000,동작구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4974928,126.9535083,02-824-9200,,,서울특별시 동작구 상도로37길 79 1층,,40:18.0,40:18.0,,,N
12887,,한살림 사당매장,3190000,동작구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4884635,126.9781155,02-593-1117,,,서울특별시 동작구 동작대로29길 69 두성상가 129호,,40:18.0,40:18.0,,,N
12867,,한살림 개포매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.480915,127.0530116,02-578-9800,,,서울특별시 강남구 개포로 265 1층,,40:18.0,40:18.0,,,N
12909,,한살림 일원매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4819464,127.082091,02-445-7300,,,서울특별시 강남구 광평로10길 15 상록수아파트 상가 1층,,40:18.0,40:18.0,,,N
12902,,한살림 압구정매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.5307883,127.0352178,02-515-8427,,,서울특별시 강남구 압구정로 309,,40:18.0,40:18.0,,,N
12874,,한살림 대치매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4962664,127.0605983,02-569-8378,,,"서울특별시 강남구 삼성로 51길 11 카이로스 빌딩 104, 105호",,40:18.0,40:18.0,,,N
12862,,에코생협 도곡점,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.4868698,127.0394691,02-3462-7117,,,서울특별시 강남구 남부순환로365길 22 (도곡동),,40:18.0,40:18.0,,,N
12915,,한살림 청담매장,3220000,강남구,,,,,,15,친환경유기농식품판매점,2021-12-23,Y,Y,,37.51836,127.0526743,02-547-9100,,,서울특별시 강남구 학동로88길 12 1층,,40:18.0,40:18.0,,,N
